cycle_count,charge_rate,discharge_rate,depth_of_discharge,storage_time_months,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,SOH,CSI,category,current_voltage,ambient_temperature
947,1.436223361773701,1.0394992230339792,99.70674701017978,0,45,LFP,0,overnight,2,0.8082067470101798,106.19910720406334,58.55500988393284,0.6069163299583684,Warning,3.7855500988393285,22.19
1413,1.1141174782868606,0.6141737121786297,49.464762440547865,30,10,NMC,1,fast,0,0.945964762440548,101.36156832184928,56.07856727461645,0.6621925556351438,Warning,3.760785672746165,35.21
141,1.3280707712779702,1.562339056002064,55.8888504763634,3,36,NMC,1,overnight,2,0.3403888504763634,80.59755818254699,75.37076710158152,0.3309395761596213,Moderate,3.9537076710158154,18.76
1440,1.154189793702975,2.373211384589923,77.76567505621897,4,9,NMC,1,overnight,2,0.932765675056219,99.7266828296748,56.73552155765957,0.6524897295940211,Warning,3.767355215576596,21.47
1005,0.9416986393128766,0.5786870813370193,90.89566243720596,29,54,NMC,1,overnight,2,0.913395662437206,98.19816157547096,57.52547612397565,0.6400790789661619,Warning,3.775254761239757,23.2
558,1.922679960443235,0.7442198280200536,67.44354673494273,23,56,NMC,1,normal,1,0.6604435467349428,90.38996818054872,65.41091769551669,0.5035296178782501,Warning,3.854109176955167,29.08
825,1.6454086912396413,1.4043980565668706,51.32205585422635,2,55,LFP,0,normal,1,0.7328220558542264,102.58777684115556,61.16189323541322,0.5635248078971842,Warning,3.8116189323541323,29.51
84,0.7101697636496789,2.36775003505581,53.0097472678899,10,27,LFP,0,overnight,2,0.2960097472678899,80.5656179415652,76.48663272998971,0.3097924276295346,Moderate,3.964866327299897,22.87
255,1.802701963846869,1.132312209953501,75.64945171974455,3,34,NMC,1,overnight,2,0.4111494517197446,84.67368565588772,72.78652657582884,0.3731107294442429,Moderate,3.927865265758289,20.48
1154,1.2311467973742705,1.5144696173767849,20.257461088342296,25,51,NMC,1,fast,0,0.9002574610883423,111.7242721419183,55.14870904440778,0.6622432655149911,Warning,3.751487090444078,33.97
1461,1.841828340341137,0.5831457181007842,69.56714699678726,26,1,NMC,1,fast,0,0.9550671469967872,88.38809154573035,58.44570301593425,0.6392718870695078,Warning,3.7844570301593428,32.6
1075,1.6997828839209728,0.7966864019241777,48.43944083530859,26,32,NMC,1,normal,1,0.8339394408353086,96.01630457053872,59.94825306500954,0.5977554739949029,Warning,3.7994825306500957,33.35
1071,1.1378202567038502,2.473260245917694,83.53578650216674,5,25,LFP,0,normal,1,0.8040357865021667,91.28338140024968,61.6424290573959,0.5736120995290535,Warning,3.816424290573959,28.04
1463,0.533703962480176,2.4302373928720917,27.439251185850573,14,29,LFP,0,fast,0,0.9739392511858506,107.70293323485603,54.11093207338253,0.6887973041064768,Warning,3.7411093207338255,34.55
615,0.9030160390774192,0.5098799618688192,67.05618135587125,29,7,NMC,1,overnight,2,0.5535561813558713,82.52295752060064,69.65650396198309,0.4362373969373001,Moderate,3.8965650396198312,19.21
1179,1.3124513219913003,2.403623570846478,58.4778311908899,34,49,NMC,1,normal,1,0.96297783119089,113.0955627413745,53.30644167195285,0.6949151515725591,Warning,3.733064416719529,36.81
752,1.450217329739221,1.7782398756310007,71.38604207241819,22,3,NMC,1,overnight,2,0.6003860420724182,78.7037251882812,69.24960391053331,0.4504611928797891,Warning,3.892496039105333,18.78
451,0.8868315281498034,2.235836589040044,25.18828755863747,5,20,NMC,1,fast,0,0.4206882875586374,74.27600524641409,74.62759176175125,0.3558065476078224,Moderate,3.9462759176175126,34.14
779,0.7090341111092362,1.4094797112677182,66.3987029942505,3,20,LFP,0,normal,1,0.6218987029942507,83.22487523079253,67.80755737898522,0.4701741219069333,Warning,3.8780755737898525,29.25
211,1.7523953551989486,1.5311920571585005,64.91876703676189,17,53,NMC,1,normal,1,0.4634187670367619,89.0426594757621,70.60599892892853,0.4071134992415623,Moderate,3.9060599892892856,29.8
251,1.9766032710553283,1.4776931605138404,64.85280755329367,8,30,NMC,1,fast,0,0.3963528075532936,84.79327094974391,73.13252562121887,0.3663334525822767,Moderate,3.931325256212189,36.92
1045,1.2885352734540287,1.833728515092209,68.27901332771638,28,35,LFP,0,normal,1,0.8517790133277163,92.41684014184186,60.22215663843872,0.5986703956285332,Warning,3.8022215663843872,33.42
319,0.7575189287724553,0.7793025095126258,74.11743497810897,12,35,NMC,1,fast,0,0.462617434978109,79.64160209172496,72.50624370720229,0.3869906460072241,Moderate,3.925062437072023,36.01
865,0.9084609897790534,0.5599471797453559,84.39911997446158,16,49,NMC,1,normal,1,0.7958991199744616,100.0145369718868,60.0996146062611,0.5880826096288315,Warning,3.8009961460626114,24.83
1344,0.5275860148212002,1.1158598831823818,41.58565761025714,31,39,LFP,0,fast,0,0.9925856576102572,99.1714450954629,55.35106954065099,0.6797382220653442,Warning,3.75351069540651,34.49
505,1.8714482098407488,1.9093615254732932,86.00395281440497,21,27,NMC,1,normal,1,0.561503952814405,92.02790088935534,67.55682100176881,0.4599729694544886,Warning,3.875568210017688,28.92
1325,0.6766266243352117,0.9037069042458968,59.86045458107629,3,26,LFP,0,overnight,2,0.9063604545810762,104.39363340734744,56.46226195400361,0.6497478460814408,Warning,3.7646226195400363,28.2
1066,1.3647747132713803,1.8468648666498344,26.16466233074649,4,14,LFP,0,overnight,2,0.7091646623307466,86.24023170962849,65.02283709980564,0.5179577011973245,Warning,3.8502283709980567,17.81
345,0.911082831030809,2.4398240922145407,24.684074339518336,12,17,NMC,1,overnight,2,0.3721840743395184,70.77256571127788,76.54088499925646,0.3254098233049547,Moderate,3.965408849992565,25.61
769,1.3312670037736902,0.6878014315788368,46.73906549568486,33,18,LFP,0,normal,1,0.6512390654956849,97.07959367751764,64.30310462710435,0.5132057028332374,Warning,3.8430310462710437,28.54
387,1.4771305825277965,1.8452042364502528,82.7917581689174,21,45,LFP,0,normal,1,0.5532917581689174,86.35406193634181,68.8968936585087,0.4441571151965535,Moderate,3.888968936585087,30.51
928,1.7446127055608025,1.3875004386091423,76.61447477927325,22,52,LFP,0,overnight,2,0.8406144747792734,99.21963220600335,59.1407116893175,0.6076531031527619,Warning,3.791407116893175,21.69
1126,0.8096319076409049,2.236284508755011,83.08919717379251,2,29,LFP,0,overnight,2,0.8370891971737925,104.91199350886254,58.090371368882685,0.6179325550261627,Warning,3.780903713688827,19.47
841,0.5164937429877208,0.8542995788947718,61.38152451532875,33,20,LFP,0,fast,0,0.7078815245153287,96.52872866075788,62.99721615496521,0.5389540543323726,Warning,3.8299721615496525,36.5
266,0.7053284451032109,1.885251904452329,55.21591983643924,31,53,LFP,0,fast,0,0.5092159198364393,95.51001595734306,68.16759881262041,0.4424485954327291,Moderate,3.8816759881262044,36.31
813,1.8500279627721576,2.17623057929622,31.796202136502718,20,27,LFP,0,fast,0,0.6592962021365028,95.16067277888412,64.4854603908106,0.5130031088504955,Warning,3.8448546039081064,36.94
237,1.8108351163437728,2.3892284389480465,46.25542028874492,20,18,LFP,0,overnight,2,0.3587554202887449,77.28389378296374,75.57433573618863,0.3327050015813776,Moderate,3.9557433573618863,21.96
429,1.3961196532554625,1.866496056579292,54.72154929391002,10,4,NMC,1,overnight,2,0.4012215492939101,72.53251075048003,75.46295911755624,0.3428985084906153,Moderate,3.9546295911755625,20.2
542,1.40077529065048,1.4943495280168546,27.08803437436938,3,1,LFP,0,overnight,2,0.4070880343743693,84.29720373891155,72.96335839285845,0.3703909441795396,Moderate,3.9296335839285845,17.32
1114,1.4975550118193832,1.7356944804024277,37.6489562168969,0,50,LFP,0,fast,0,0.844648956216897,107.15606374603708,57.452563345370166,0.6262359880697039,Warning,3.7745256334537016,36.64
1230,0.7630569179351744,2.2378099689574364,67.8580235250991,27,1,NMC,1,normal,1,0.8398580235250991,88.76333013870463,61.2508833841316,0.5853355544657017,Warning,3.8125088338413162,29.27
64,1.87161791888744,1.6412194932776594,78.85304913913518,23,58,LFP,0,overnight,2,0.4308530491391352,91.77531577642104,70.87361061623741,0.3973833614715734,Moderate,3.908736106162374,19.1
114,1.1281557873381096,0.5607741193936737,99.86780091143598,34,26,LFP,0,normal,1,0.402867800911436,73.24796223459226,75.27871253029565,0.3451829261255758,Moderate,3.9527871253029567,26.38
570,1.0747077923742463,2.361897391013956,94.64906650748462,12,45,LFP,0,normal,1,0.6386490665074847,91.78937656436288,65.6758980244403,0.4961159973762172,Warning,3.856758980244403,26.6
1417,1.2783765579242563,1.8790535020631225,71.40521596281532,33,20,LFP,0,normal,1,1.0,94.01030467151128,56.19793906569774,0.6724216398101737,Warning,3.7619793906569776,23.55
1202,0.5704489501625826,1.853026771554493,53.69984426352576,10,52,NMC,1,fast,0,0.9306998442635258,104.16990962991188,55.898521967429474,0.6608392362479898,Warning,3.7589852196742948,33.36
697,0.7494250531341191,0.9313503047954343,70.89418917665861,35,23,NMC,1,normal,1,0.6583941891766585,83.18454913522757,66.90323544353802,0.4874247930428906,Warning,3.8690323544353804,24.6
1136,1.6070504246395556,1.8177709404653144,82.85212944641856,16,10,NMC,1,overnight,2,0.8128521294464186,89.00226874402108,61.87824301503532,0.573009525849493,Warning,3.8187824301503532,20.76
1212,0.6241980018876897,1.287728811308317,29.466895273870986,34,59,LFP,0,fast,0,0.9804668952738712,103.20289370165658,54.8477488778219,0.6824478520285676,Warning,3.748477488778219,33.52
642,1.4047281641995824,1.802465954082984,52.79239117570306,17,11,LFP,0,overnight,2,0.5407923911757032,87.37815453174095,69.00455931425923,0.440370510325115,Moderate,3.8900455931425926,17.12
441,0.8680236645219814,0.7131860606159814,87.18418285084938,21,41,LFP,0,overnight,2,0.5726841828508493,91.81067318898134,67.3207607909325,0.4648274005510142,Warning,3.8732076079093254,28.07
468,1.0839434210629648,1.815690609206072,50.70663615464352,23,41,LFP,0,fast,0,0.5537066361546436,89.9105314764574,68.17522780084244,0.4518227682740162,Warning,3.8817522780084244,37.51
338,0.9330406051560498,2.498827451541333,65.74978169817493,18,5,NMC,1,overnight,2,0.385749781698175,80.19258822711814,74.317737812122,0.3516355815835811,Moderate,3.94317737812122,19.66
428,1.0335090746974238,0.5964240777211121,67.02154886897586,20,58,NMC,1,overnight,2,0.5950215488689758,89.08305869285556,67.30784953970449,0.4697096589677602,Warning,3.873078495397045,22.82
280,1.5785688577763684,2.4543483684426346,34.75810025069115,7,1,NMC,1,fast,0,0.2917581002506911,67.6856812942279,79.16891123488713,0.2807250283369569,Safe,3.9916891123488716,35.83
1067,0.9456825734347624,1.3138159214457412,48.97883533218307,27,17,LFP,0,overnight,2,0.7874788353321831,98.9689869228419,60.51923173212704,0.581887319320755,Warning,3.8051923173212705,25.57
90,1.3496069604453458,2.2415069006745183,46.76090309935457,4,22,NMC,1,normal,1,0.2657609030993546,73.25393757779179,78.70518990695777,0.2800696978855562,Safe,3.987051899069578,25.54
1101,1.2140756032986495,2.064770968116547,22.09573668256518,16,34,NMC,1,overnight,2,0.8065957366825651,104.16833809160916,59.00143896461404,0.6018864849165977,Warning,3.7900143896461405,25.28
184,1.4955067480439723,1.6340325219733356,21.935341111308414,35,56,LFP,0,normal,1,0.4519353411113084,82.16231712034724,72.26915304814784,0.3872101529806007,Moderate,3.9226915304814787,26.36
250,1.9052446089871369,1.976898418502653,86.53576349406188,18,45,NMC,1,overnight,2,0.4825357634940619,90.5481824006146,69.82696943252553,0.4193556707009701,Moderate,3.8982696943252555,17.99
829,1.5988581458153754,2.257031122602696,41.845664797825,26,41,NMC,1,fast,0,0.7313456647978251,87.02739867925864,64.31087864420265,0.5301467280054101,Warning,3.8431087864420266,36.45
979,0.8224105678861351,1.308280643302066,61.44630129910524,33,29,LFP,0,fast,0,0.8039463012991052,101.14714670547106,59.67191312642816,0.5942835011985642,Warning,3.7967191312642816,37.58
1106,0.546774702591927,1.1540663231264774,43.89804588710184,10,4,NMC,1,overnight,2,0.7288980458871019,88.7355166362945,64.03044552556355,0.5325711567325919,Warning,3.8403044552556356,29.76
1121,0.8933960664497376,1.8351867711271692,95.25433960922724,11,5,NMC,1,fast,0,0.7927543396092273,96.3144719417895,60.91824712141142,0.578818702392141,Warning,3.8091824712141142,32.6
552,1.3926168960503822,2.1156918838825174,40.7437407092619,20,11,LFP,0,overnight,2,0.4897437407092618,74.94694847103098,72.76701678806225,0.3900168686260644,Moderate,3.9276701678806227,24.1
456,0.5771387202263756,2.0245702695532315,54.37254501911481,10,56,LFP,0,fast,0,0.5703725450191148,95.72781426601982,66.59512352131816,0.4719553688427212,Warning,3.8659512352131817,34.18
854,1.2445493708018545,2.095627297717269,89.81842003876815,27,51,NMC,1,normal,1,0.8238184200387683,104.41953803428648,58.5206318921735,0.6105947793904165,Warning,3.7852063189217353,30.35
148,1.3952642733753338,1.371166629625866,87.3546853433447,4,21,LFP,0,overnight,2,0.3323546853433447,76.60646766255223,76.36983933390593,0.3187420576294484,Moderate,3.9636983933390595,17.59
733,1.0013658362254412,2.1356684323500432,34.88811342770219,16,35,NMC,1,normal,1,0.6383881134277022,92.10097957202892,65.62010124990167,0.4966464109794193,Warning,3.856201012499017,24.21
775,1.6563683056187328,0.7404181107412169,84.21146478365684,19,12,LFP,0,normal,1,0.6457114647836569,89.03623033476924,66.04996731345473,0.4936890294752524,Warning,3.8604996731345476,25.67
1010,0.6598973797006578,1.588978195921699,56.65495093903141,11,26,LFP,0,overnight,2,0.7616549509390313,96.3181159715166,61.695003032220896,0.5640541452362248,Warning,3.816950030322209,22.24
662,0.6127066726037131,0.5115173209962431,58.637509766828416,5,51,LFP,0,normal,1,0.6526375097668284,99.45337120126096,63.79338801557709,0.5188548966618916,Warning,3.837933880155771,26.08
692,1.5922831343054051,1.1491716598005406,30.6783977932755,16,19,LFP,0,overnight,2,0.5656783977932757,87.80471467884651,68.29709711939881,0.4530871397773836,Warning,3.882970971193988,23.98
1078,1.2432369743092977,1.2329230697427958,26.44812110056997,18,45,LFP,0,normal,1,0.83644812110057,108.07737015736484,57.47332294101278,0.6242753348532369,Warning,3.774733229410128,31.08
1291,1.532603594641604,1.2923453832185108,78.23514455790121,25,7,LFP,0,overnight,2,0.8947351445579012,88.10169570512186,60.0112822450281,0.6100127546457589,Warning,3.800112822450281,23.8
552,1.1522410079056191,1.8909344133797243,59.716892188423984,31,47,NMC,1,overnight,2,0.638716892188424,90.85444784388343,65.8611881265127,0.4941848642616566,Warning,3.8586118812651273,26.86
816,0.8696030498586602,1.2771162025406917,54.94805620921437,5,55,NMC,1,fast,0,0.7379480562092144,104.57617226114836,60.636064142539965,0.5701352884477884,Warning,3.8063606414253996,35.83
447,1.7286534765112995,1.3973872452450613,78.36065829219174,35,7,NMC,1,overnight,2,0.4928606582921918,85.89395675836374,70.49969219102246,0.4144861218813549,Moderate,3.9049969219102247,18.35
920,1.699123818453469,0.9750882617486548,81.24103191928879,10,26,LFP,0,overnight,2,0.7392410319192888,92.5348512917857,63.012003943660645,0.5454626778744122,Warning,3.830120039436607,26.09
844,1.54204470628164,1.2465035832586802,32.71265341354828,32,40,LFP,0,normal,1,0.7387126534135483,97.68198896702305,61.995785871256686,0.5560206872021839,Warning,3.819957858712567,26.18
442,0.908217705844944,0.954539254526303,68.8180119582113,23,5,NMC,1,overnight,2,0.4508180119582113,76.000717744717,73.52940615210132,0.3737400629440561,Moderate,3.9352940615210135,24.73
256,1.3853460003036306,0.6463918475368873,30.82832658221484,22,21,LFP,0,fast,0,0.3658283265822148,73.74181739585642,76.10592835627335,0.3286262716578504,Moderate,3.961059283562734,38.15
1088,1.0414608454100402,1.7068971867627558,80.11000688232366,14,14,NMC,1,normal,1,0.7941100068823237,94.41547607409974,61.26415461312196,0.5754747530247133,Warning,3.8126415461312195,29.37
941,0.6373731099899512,1.8364255971100325,72.55641250137117,26,4,LFP,0,normal,1,0.7070564125013712,84.8202834203908,65.35953300338755,0.513974391120972,Warning,3.8535953300338757,23.51
913,1.875970363193364,1.738980692019229,96.52916968667664,10,23,NMC,1,fast,0,0.7420291696866768,91.41484167776308,63.16630242228047,0.5444350231244739,Warning,3.831663024222805,33.16
792,0.7052279463784421,1.4269880876011447,25.51664130851369,16,42,NMC,1,normal,1,0.6795166413085137,87.10601955447477,65.59088005639221,0.505693045685941,Warning,3.855908800563922,31.97
1314,1.925356030731204,1.2595715603584596,24.564377692100344,13,20,LFP,0,normal,1,0.8675643776921003,106.3959221149925,57.03170613469899,0.6355245158452318,Warning,3.77031706134699,27.49
613,1.1690086594369336,2.2266672991436502,42.57496597545601,26,15,LFP,0,normal,1,0.546074965975456,93.05316116719403,67.73749361717479,0.454797247289449,Warning,3.877374936171748,28.24
1070,0.7776993932579295,1.538163570272436,40.93645469887248,17,50,NMC,1,normal,1,0.8599364546988726,104.37242571029618,57.62710349046895,0.6276519099735864,Warning,3.7762710349046897,30.28
145,1.3128514210675373,1.458363755259462,39.75830392575999,27,52,NMC,1,fast,0,0.42225830392576,88.0414454951618,71.83525330282365,0.3854597299045758,Moderate,3.9183525330282367,36.39
