Cycle_Number,SOH (%),Capacity_Remaining (Ah),Internal_Resistance (mΩ),SEI_Thickness (nm),Temperature (°C),Voltage (V),Heat_Dissipation (W),Stored_Thermal_Energy (J),Capacity_norm,Resistance_norm,Temp_norm,SEI_norm,Voltage_norm,Heat_norm,ThermalE_norm,CSI,Category
36,96.46,1.928,20.7,12.75,28.66,3.62,1.9272,4.276,0.9549281822684497,0.9119318181818182,0.6447625243981783,0.8894491854150505,0.9378238341968913,0.3898823529411767,0.6450433738883736,0.87,Reuse
37,97.09,1.934,21.48,12.57,28.75,3.726,1.9964,4.52,0.9578999504705299,0.8380681818181817,0.6389069616135328,0.8964313421256789,0.9652849740932643,0.2270588235294122,0.6317311364504338,0.85,Reuse
38,95.93,1.915,21.29,13.52,25.44,3.673,1.9535,0.833,0.9484893511639425,0.8560606060606061,0.8542615484710474,0.8595810705973623,0.9515544041450777,0.3280000000000003,0.8328877734737301,0.88,Reuse
39,96.16,1.927,20.91,13.37,27.15,3.642,1.9417,2.336,0.954432887568103,0.8920454545454545,0.7430058555627848,0.865399534522886,0.9435233160621762,0.3557647058823532,0.7508865731900267,0.88,Reuse
40,96.84,1.931,20.94,13.05,28.78,3.556,1.9506,4.238,0.9564140663694898,0.8892045454545453,0.6369551073519844,0.877812257564003,0.9212435233160622,0.3348235294117652,0.6471165911942822,0.86,Reuse
41,97.02,1.932,21.27,12.78,25.8,3.699,1.9837,0.991,0.9569093610698365,0.8579545454545454,0.8308392973324658,0.8882854926299457,0.9582901554404145,0.25694117647058856,0.8242675541491625,0.88,Reuse
42,96.66,1.936,21.9,13.94,26.09,3.789,2.0325,1.324,0.9588905398712233,0.7982954545454546,0.811971372804164,0.8432893716058961,0.9816062176165804,0.14211764705882346,0.806099623547384,0.86,Reuse
43,96.43,1.931,21.36,13.91,25.56,3.783,1.9854,0.708,0.9564140663694898,0.8494318181818181,0.8464541314248537,0.8444530643910008,0.9800518134715026,0.25294117647058845,0.8397075672431666,0.88,Reuse
44,96.25,1.92,21.02,13.62,24.94,3.677,1.9378,-0.018,0.950965824665676,0.8816287878787878,0.8867924528301886,0.8557020946470133,0.9525906735751296,0.36494117647058855,0.8793169294560532,0.89,Reuse
45,95.58,1.907,21.43,14.67,25.53,3.67,1.9494,0.587,0.9445269935611689,0.8428030303030303,0.8484059856864019,0.8149728471683476,0.9507772020725389,0.33764705882352963,0.846309127611981,0.87,Reuse
46,95.88,1.92,21.45,13.3,24.7,3.723,1.9664,-0.065,0.950965824665676,0.8409090909090909,0.9024072869225764,0.8681148176881304,0.9645077720207254,0.29764705882352993,0.8818811719133614,0.89,Reuse
47,95.92,1.904,20.76,13.15,26.62,3.65,1.8939,1.621,0.9430411094601286,0.9062499999999998,0.7774886141834743,0.873933281613654,0.9455958549222798,0.4682352941176474,0.789895793551203,0.89,Reuse
48,96.6,1.918,21.58,13.65,25.45,3.715,1.9761,0.368,0.9499752352649826,0.828598484848485,0.8536109303838647,0.8545384018619084,0.9624352331606217,0.27482352941176513,0.8582574062960336,0.88,Reuse
49,96.16,1.916,21.56,14.06,26.98,3.738,1.9887,2.36,0.9489846458642891,0.8304924242424243,0.7540663630448926,0.8386346004654771,0.9683937823834197,0.24517647058823577,0.749577172786295,0.86,Reuse
50,95.02,1.898,21.88,14.29,24.33,3.761,1.975,-1.129,0.9400693412580484,0.800189393939394,0.926480156148341,0.8297129557796742,0.9743523316062177,0.27741176470588247,0.939931256478804,0.88,Reuse
51,95.98,1.923,22.25,14.13,27.2,3.695,2.0504,2.6,0.9524517087667161,0.7651515151515151,0.7397527651268705,0.8359193173002327,0.9572538860103627,0.10000000000000098,0.736483168748977,0.84,Reuse
52,95.54,1.926,22.07,14.51,27.98,3.69,2.0638,3.913,0.9539375928677563,0.7821969696969696,0.6890045543266102,0.8211792086889061,0.955958549222798,0.0684705882352944,0.664848054994817,0.83,Reuse
53,95.31,1.915,21.69,13.79,23.78,3.656,1.9759,-1.465,0.9484893511639425,0.818181818181818,0.9622641509433961,0.8491078355314198,0.9471502590673576,0.27529411764705913,0.9582628621310492,0.89,Reuse
54,95.87,1.916,21.47,15.22,27.36,3.659,1.9792,2.879,0.9489846458642891,0.8390151515151516,0.7293428757319453,0.7936384794414275,0.9479274611398963,0.267529411764706,0.721261389055595,0.85,Reuse
55,96.0,1.92,22.61,14.54,28.67,3.689,2.0929,4.158,0.950965824665676,0.731060606060606,0.6441119063109952,0.8200155159038014,0.955699481865285,0.0,0.6514812592067216,0.81,Reuse
56,95.87,1.907,21.88,15.23,25.05,3.718,1.9836,-0.061,0.9445269935611689,0.800189393939394,0.8796356538711776,0.7932505818463925,0.9632124352331607,0.25717647058823556,0.8816629385127394,0.87,Reuse
57,94.9,1.898,21.9,14.92,29.41,3.746,1.9862,5.216,0.9400693412580484,0.7982954545454546,0.5959661678594665,0.8052754072924748,0.9704663212435234,0.2510588235294122,0.5937585247422118,0.82,Reuse
58,95.08,1.899,21.93,15.06,27.56,3.66,1.9736,3.011,0.9405646359583952,0.7954545454545454,0.716330513988289,0.799844840961986,0.9481865284974094,0.28070588235294147,0.7140596868350702,0.84,Reuse
59,95.32,1.91,22.03,15.2,25.91,3.775,2.0108,1.347,0.9460128776622089,0.7859848484848483,0.8236824983734548,0.7944142746314973,0.977979274611399,0.19317647058823528,0.8048447814938077,0.85,Reuse
60,95.55,1.903,21.96,15.22,26.92,3.686,1.9901,2.411,0.942545814759782,0.7926136363636362,0.7579700715679895,0.7936384794414275,0.9549222797927461,0.24188235294117688,0.746794696928365,0.85,Reuse
61,94.74,1.9,21.86,15.4,27.87,3.699,1.9718,3.223,0.9410599306587418,0.8020833333333333,0.6961613532856212,0.7866563227307991,0.9582901554404145,0.2849411764705886,0.702493316602106,0.84,Reuse
62,94.81,1.911,21.9,15.83,27.18,3.663,2.0087,2.666,0.9465081723625557,0.7982954545454546,0.7410540013012361,0.7699767261442979,0.9489637305699482,0.1981176470588235,0.7328823176387147,0.84,Reuse
63,94.26,1.884,22.09,15.35,27.91,3.579,1.9685,3.589,0.9331352154531946,0.7803030303030303,0.69355888093689,0.7885958107059736,0.9272020725388602,0.2927058823529417,0.6825249604451962,0.83,Reuse
64,94.13,1.887,21.97,15.69,25.75,3.744,1.9377,1.131,0.9346210995542347,0.7916666666666667,0.8340923877683799,0.7754072924747867,0.9699481865284975,0.36517647058823555,0.8166293851273938,0.86,Reuse
65,95.06,1.908,21.95,15.37,27.42,3.737,2.011,3.221,0.9450222882615155,0.7935606060606061,0.7254391672088483,0.7878200155159039,0.9681347150259068,0.19270588235294128,0.7026024333024169,0.84,Reuse
66,95.24,1.901,22.23,16.22,25.08,3.686,1.9916,-0.108,0.9415552253590886,0.7670454545454545,0.8776837996096292,0.7548487199379365,0.9549222797927461,0.23835294117647088,0.8842271809700475,0.86,Reuse
67,94.45,1.891,22.16,15.25,27.07,3.703,1.9914,2.318,0.9366022783556216,0.7736742424242423,0.7482108002602472,0.7924747866563228,0.9593264248704663,0.23882352941176488,0.7518686234928256,0.84,Reuse
68,94.9,1.898,22.72,16.57,25.91,3.726,2.0575,0.841,0.9400693412580484,0.7206439393939394,0.8236824983734548,0.7412723041117145,0.9652849740932643,0.08329411764705896,0.8324513066724862,0.83,Reuse
69,94.5,1.891,21.5,15.73,26.2,3.622,1.9113,1.389,0.9366022783556216,0.8361742424242424,0.8048145738451529,0.773855702094647,0.9383419689119171,0.42729411764705905,0.802553330787277,0.86,Reuse
70,93.91,1.87,22.66,15.12,29.19,3.674,1.9779,5.118,0.9262010896483408,0.7263257575757576,0.6102797657774885,0.7975174553917767,0.9518134715025907,0.270588235294118,0.5991052430574499,0.81,Reuse
71,94.33,1.887,22.74,15.98,29.0,3.74,2.0129,5.002,0.9346210995542347,0.71875,0.6226415094339622,0.7641582622187743,0.9689119170984457,0.18823529411764706,0.605434011675487,0.81,Reuse
72,94.83,1.902,21.78,15.66,28.31,3.637,1.9667,3.961,0.9420505200594352,0.8096590909090907,0.6675341574495772,0.7765709852598914,0.9422279792746114,0.2969411764705888,0.6622292541873533,0.83,Reuse
73,93.96,1.894,22.33,16.5,25.79,3.715,1.999,0.89,0.9380881624566616,0.7575757575757577,0.8314899154196487,0.7439875872769589,0.9624352331606217,0.2209411764705883,0.8297779475148671,0.84,Reuse
74,94.68,1.903,22.36,15.84,26.99,3.632,2.0321,2.421,0.942545814759782,0.7547348484848485,0.7534157449577099,0.769588828549263,0.9409326424870467,0.14305882352941268,0.74624911342681,0.83,Reuse
75,92.5,1.872,22.08,16.03,29.32,3.723,1.9465,5.017,0.9271916790490342,0.7812500000000001,0.6018217306441118,0.7622187742435996,0.9645077720207254,0.34447058823529464,0.6046156364231545,0.81,Reuse
76,94.14,1.875,22.3,15.39,27.75,3.698,1.9742,3.713,0.9286775631500742,0.7604166666666665,0.7039687703318152,0.787044220325834,0.9580310880829016,0.27929411764705925,0.6757597250259153,0.83,Reuse
77,93.69,1.883,22.23,16.19,31.05,3.619,1.9642,6.933,0.9326399207528479,0.7670454545454545,0.48926480156148333,0.7560124127230411,0.9375647668393783,0.30282352941176516,0.5000818375252332,0.79,Repurpose
78,93.41,1.87,23.13,15.29,28.19,3.758,2.0198,3.865,0.9262010896483408,0.6818181818181819,0.6753415744957709,0.7909231962761831,0.9735751295336788,0.17200000000000026,0.6674668558022805,0.81,Reuse
79,93.52,1.892,22.91,15.79,27.92,3.663,2.0346,3.91,0.9370975730559682,0.7026515151515151,0.6929082628497071,0.7715283165244375,0.9489637305699482,0.13717647058823523,0.6650117300452834,0.81,Reuse
80,92.4,1.84,23.05,17.05,27.2,3.659,1.9426,2.645,0.9113422486379396,0.6893939393939392,0.7397527651268705,0.7226532195500388,0.9479274611398963,0.3536470588235294,0.7340280429919799,0.81,Reuse
81,93.2,1.856,22.92,17.14,27.9,3.71,1.9824,3.442,0.9192669638434868,0.7017045454545452,0.6942094990240729,0.7191621411947247,0.961139896373057,0.26000000000000045,0.6905450379180533,0.81,Reuse
82,93.41,1.862,22.39,17.05,27.5,3.757,1.9575,2.934,0.9222387320455671,0.7518939393939392,0.7202342225113858,0.7226532195500388,0.9733160621761658,0.31858823529411784,0.718260679797043,0.82,Reuse
83,93.88,1.856,22.61,16.43,28.83,3.649,1.9356,4.559,0.9192669638434868,0.731060606060606,0.6337020169160703,0.7467028704422033,0.9453367875647669,0.3701176470588238,0.6296033607943696,0.81,Reuse
84,92.8,1.851,22.95,16.98,29.24,3.703,1.9591,5.357,0.9167904903417533,0.6988636363636364,0.6070266753415745,0.7253685027152832,0.9593264248704663,0.31482352941176484,0.5860657973702876,0.79,Repurpose
85,92.57,1.844,22.47,17.08,26.65,3.721,1.9093,1.543,0.9133234274393264,0.7443181818181819,0.7755367599219258,0.7214895267649342,0.9639896373056995,0.4320000000000003,0.7941513448633314,0.83,Reuse
86,92.64,1.854,23.08,16.59,25.87,3.735,1.9869,1.35,0.9182763744427934,0.6865530303030304,0.826284970722186,0.7404965089216446,0.9676165803108808,0.24941176470588244,0.8046811064433411,0.82,Reuse
87,93.27,1.869,22.83,18.0,25.15,3.709,1.9849,-0.11,0.925705794947994,0.7102272727272728,0.8731294729993494,0.6858029480217223,0.9608808290155441,0.25411764705882356,0.8843362976703585,0.83,Reuse
88,92.89,1.877,22.82,17.77,28.7,3.682,2.0133,4.381,0.9296681525507676,0.7111742424242423,0.642160052049447,0.6947245927075252,0.9538860103626943,0.18729411764705894,0.6393147471220471,0.8,Reuse
89,92.38,1.857,23.18,17.31,26.31,3.659,1.9937,1.488,0.9197622585438335,0.6770833333333333,0.7976577748861419,0.7125678820791312,0.9479274611398963,0.23341176470588265,0.7971520541218834,0.81,Reuse
90,92.82,1.851,23.13,17.51,24.77,3.704,1.9803,-0.157,0.9167904903417533,0.6818181818181819,0.8978529603122967,0.7048099301784329,0.9595854922279794,0.2649411764705887,0.8869005401276665,0.83,Reuse
91,92.52,1.841,22.93,17.69,28.62,3.646,1.949,4.02,0.9118375433382863,0.7007575757575757,0.6473649967469095,0.6978277734678044,0.944559585492228,0.33858823529411775,0.6590103115281793,0.8,Reuse
92,92.88,1.862,23.41,16.65,31.81,3.554,2.0305,8.26,0.9222387320455671,0.6553030303030303,0.4398178269355889,0.7381691233514354,0.9207253886010363,0.14682352941176513,0.4276829068688963,0.75,Repurpose
93,91.96,1.826,22.78,17.63,28.09,3.722,1.894,4.114,0.9044081228330857,0.7149621212121211,0.6818477553675992,0.700155159038014,0.9642487046632124,0.4680000000000004,0.6538818266135633,0.81,Reuse
94,92.06,1.86,23.32,17.49,29.39,3.745,2.0146,4.997,0.9212481426448736,0.6638257575757575,0.5972674040338322,0.7055857253685027,0.9702072538860104,0.18423529411764705,0.6057068034262644,0.78,Repurpose
95,91.94,1.851,23.34,17.42,28.29,3.582,1.998,3.985,0.9167904903417533,0.6619318181818181,0.6688353936239428,0.7083010085337471,0.927979274611399,0.2232941176470592,0.6609198537836216,0.79,Repurpose
96,91.33,1.822,23.11,17.86,28.05,3.65,1.9136,3.53,0.9024269440316989,0.6837121212121211,0.6844502277163305,0.691233514352211,0.9455958549222798,0.4218823529411767,0.6857439031043702,0.8,Reuse
97,92.12,1.825,23.33,18.98,29.61,3.731,1.9407,5.62,0.9039128281327389,0.662878787878788,0.58295380611581,0.6477889837083011,0.966580310880829,0.35811764705882354,0.5717169512793934,0.78,Repurpose
98,92.02,1.854,22.89,18.49,27.83,3.803,1.983,3.401,0.9182763744427934,0.7045454545454544,0.6987638256343527,0.6667959658650118,0.9852331606217617,0.2585882352941178,0.6927819302744285,0.8,Reuse
99,91.81,1.835,23.58,17.96,28.7,3.701,1.9904,4.313,0.9088657751362059,0.6392045454545455,0.642160052049447,0.6873545384018619,0.9588082901554404,0.24117647058823577,0.6430247149326205,0.78,Repurpose
100,91.61,1.844,23.28,18.62,28.82,3.664,1.9769,4.677,0.9133234274393264,0.6676136363636362,0.6343526350032531,0.6617532971295578,0.9492227979274612,0.27294117647058835,0.6231654754760216,0.78,Repurpose
101,90.93,1.803,23.21,19.12,27.36,3.691,1.8926,3.198,0.8930163447251114,0.6742424242424241,0.7293428757319453,0.6423584173778123,0.9562176165803109,0.47129411764705886,0.7038572753559933,0.8,Reuse
102,91.34,1.821,23.71,18.96,29.89,3.769,1.9624,5.827,0.9019316493313521,0.6268939393939392,0.5647364996746909,0.6485647788983708,0.9764248704663213,0.3070588235294123,0.5604233727972066,0.77,Repurpose
103,91.3,1.826,23.22,18.61,28.17,3.668,1.9476,3.949,0.9044081228330857,0.6732954545454546,0.6766428106701365,0.6621411947245928,0.950259067357513,0.34188235294117675,0.6628839543892193,0.79,Repurpose
104,90.99,1.82,23.04,18.34,27.33,3.66,1.9124,2.541,0.9014363546310055,0.6903409090909092,0.7312947299934939,0.6726144297905353,0.9481865284974094,0.42470588235294116,0.739702111408151,0.8,Reuse
105,91.22,1.82,23.03,19.1,29.3,3.676,1.9062,4.974,0.9014363546310055,0.6912878787878787,0.6031229668184774,0.6431342125678821,0.9523316062176167,0.4392941176470593,0.6069616454798407,0.78,Repurpose
106,91.42,1.835,23.72,19.03,27.19,3.652,2.0001,2.717,0.9088657751362059,0.6259469696969697,0.7404033832140533,0.6458494957331264,0.9461139896373058,0.21835294117647042,0.7300998417807846,0.78,Repurpose
107,92.08,1.831,23.18,19.36,28.61,3.706,1.9272,4.628,0.9068845963348191,0.6770833333333333,0.6480156148340924,0.6330488750969745,0.9601036269430052,0.3898823529411767,0.6258388346336407,0.79,Repurpose
108,91.14,1.821,24.13,19.32,28.59,3.781,1.9897,4.375,0.9019316493313521,0.5871212121212122,0.649316851008458,0.634600465477114,0.9795336787564768,0.242823529411765,0.6396420972229799,0.77,Repurpose
109,91.1,1.823,23.01,19.61,30.26,3.716,1.9001,6.252,0.9029222387320455,0.6931818181818179,0.5406636304489263,0.6233514352211017,0.9626943005181348,0.45364705882352985,0.5372360739811228,0.77,Repurpose
110,90.85,1.822,24.18,18.9,29.38,3.687,2.0081,5.254,0.9024269440316989,0.5823863636363635,0.597918022121015,0.6508921644685803,0.955181347150259,0.19952941176470573,0.5916853074363031,0.75,Repurpose
111,89.84,1.804,23.76,19.91,28.66,3.685,1.9507,4.145,0.8935116394254581,0.6221590909090906,0.6447625243981783,0.6117145073700543,0.9546632124352332,0.33458823529411763,0.652190517758743,0.77,Repurpose
112,90.71,1.803,23.7,19.43,29.96,3.622,1.9485,6.073,0.8930163447251114,0.6278409090909091,0.5601821730644111,0.6303335919317301,0.9383419689119171,0.3397647058823534,0.5470020186589557,0.76,Repurpose
113,90.67,1.798,23.6,20.45,30.85,3.744,1.9139,7.199,0.8905398712233779,0.6373106060606059,0.5022771633051397,0.5907680372381692,0.9699481865284975,0.4211764705882357,0.4855693163838726,0.75,Repurpose
114,91.78,1.848,23.92,19.16,29.64,3.696,2.0482,5.474,0.9153046062407132,0.6070075757575755,0.5810019518542615,0.6408068269976727,0.9575129533678757,0.10517647058823565,0.5796824704020951,0.76,Repurpose
115,90.37,1.811,23.82,20.45,28.85,3.691,1.9347,4.525,0.896978702327885,0.6164772727272726,0.6324007807417045,0.5907680372381692,0.9562176165803109,0.3722352941176471,0.6314583446996562,0.77,Repurpose
116,90.54,1.803,24.2,19.77,26.9,3.86,1.9616,2.332,0.8930163447251114,0.5804924242424242,0.7592713077423553,0.6171450737005431,1.0,0.3089411764705885,0.7511048065906487,0.78,Repurpose
117,90.28,1.821,23.93,19.42,27.3,3.715,1.9767,2.675,0.9019316493313521,0.606060606060606,0.7332465842550422,0.6307214895267649,0.9624352331606217,0.2734117647058829,0.7323912924873153,0.78,Repurpose
118,89.63,1.794,23.98,19.59,28.48,3.662,1.9227,4.157,0.888558692421991,0.6013257575757575,0.656473649967469,0.6241272304111715,0.9487046632124353,0.40047058823529413,0.6515358175568771,0.77,Repurpose
119,90.71,1.826,23.86,19.76,28.05,3.679,1.9868,4.083,0.9044081228330857,0.6126893939393939,0.6844502277163305,0.6175329712955779,0.9531088082901554,0.24964705882353,0.6555731354683834,0.77,Repurpose
120,90.43,1.809,23.98,20.21,28.72,3.757,1.9578,4.414,0.8959881129271916,0.6013257575757575,0.6408588158750814,0.600077579519007,0.9733160621761658,0.31788235294117684,0.6375143215669159,0.76,Repurpose
121,90.36,1.828,24.13,20.34,29.12,3.706,1.9953,4.87,0.9053987122337791,0.5871212121212122,0.6148340923877683,0.5950349107835532,0.9601036269430052,0.22964705882352954,0.6126357138960118,0.75,Repurpose
122,89.43,1.806,23.55,19.88,29.86,3.628,1.9283,5.704,0.8945022288261515,0.6420454545454544,0.5666883539362395,0.6128782001551591,0.9398963730569949,0.38729411764705934,0.5671340498663321,0.76,Repurpose
123,90.5,1.808,23.7,20.24,28.99,3.746,1.9247,4.942,0.8954928182268449,0.6278409090909091,0.6232921275211452,0.5989138867339023,0.9704663212435234,0.395764705882353,0.6087075126848164,0.77,Repurpose
124,89.01,1.79,24.36,21.4,29.86,3.667,1.9534,5.799,0.8865775136206042,0.5653409090909091,0.5666883539362395,0.5539177657098526,0.95,0.3282352941176473,0.5619510066015604,0.74,Repurpose
125,89.93,1.805,24.22,21.28,29.26,3.794,1.9932,4.986,0.8940069341258048,0.5785984848484849,0.6057254391672087,0.5585725368502715,0.9829015544041452,0.23458823529411776,0.6063069452779748,0.75,Repurpose
126,90.64,1.827,24.14,20.72,26.24,3.754,2.0047,1.748,0.9049034175334323,0.5861742424242422,0.8022121014964216,0.5802948021722266,0.972538860103627,0.20752941176470585,0.7829668830814557,0.78,Repurpose
127,88.97,1.77,24.24,20.6,27.82,3.678,1.8726,3.673,0.8766716196136701,0.5767045454545455,0.6994144437215355,0.5849495733126455,0.9528497409326425,0.5183529411764707,0.6779420590321348,0.77,Repurpose
128,89.1,1.789,24.37,20.73,29.05,3.764,1.9467,4.741,0.8860822189202575,0.5643939393939392,0.6193884189980481,0.5799069045771916,0.9751295336787564,0.3440000000000001,0.6196737410660702,0.75,Repurpose
